================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
================================================================================

- app/(app)/[slug]/calendar/page.tsx (10)
- app/(app)/[slug]/full-log/page.tsx (10)
- app/(app)/[slug]/layout.tsx (1)
- app/(app)/[slug]/log-entry/page.tsx (13)
- app/(app)/[slug]/page.tsx (3)
- app/(app)/[slug]/reports/page.tsx (1)
- app/(auth)/login/page.tsx (8)
- app/account/family-setup/page.tsx (37)
- app/account/payment-cancelled/page.tsx (6)
- app/account/payment-success/page.tsx (10)
- app/family-manager/layout.tsx (3)
- app/family-manager/login/page.tsx (5)
- app/family-manager/page.tsx (7)
- app/family-select/page.tsx (6)
- app/home/page.tsx (68)
- app/page.tsx (1)
- app/setup/[token]/page.tsx (3)
- app/setup/page.tsx (1)
- src/components/account-manager/AccountSettingsTab.tsx (73)
- src/components/account-manager/FamilyPeopleTab.tsx (24)
- src/components/account-manager/index.tsx (7)
- src/components/account-manager/PaymentHistory.tsx (10)
- src/components/account-manager/PaymentModal.tsx (18)
- src/components/BabyQuickInfo/ContactsTab.tsx (2)
- src/components/BabyQuickInfo/index.tsx (5)
- src/components/BabyQuickInfo/NotificationsTab.tsx (15)
- src/components/BabyQuickInfo/StatsTab.tsx (5)
- src/components/BackupRestore/AdminPasswordResetModal.tsx (8)
- src/components/BackupRestore/index.tsx (1)
- src/components/Calendar/index.tsx (1)
- src/components/CalendarDayView/index.tsx (6)
- src/components/CalendarEvent/index.tsx (3)
- src/components/DailyStats/index.tsx (3)
- src/components/debugSessionTimer/index.tsx (5)
- src/components/debugTimezone/index.tsx (17)
- src/components/ExpiredAccountMessage/index.tsx (4)
- src/components/familymanager/AccountView.tsx (9)
- src/components/familymanager/ActiveInviteView.tsx (12)
- src/components/familymanager/BetaSubscriberView.tsx (6)
- src/components/familymanager/FamilyView.tsx (9)
- src/components/familymanager/FeedbackThreadModal/index.tsx (12)
- src/components/familymanager/FeedbackView.tsx (8)
- src/components/forms/AppConfigForm/index.tsx (35)
- src/components/forms/BabyForm/BabyForm.tsx (10)
- src/components/forms/BabyQuickStats/index.tsx (7)
- src/components/forms/BathForm/index.tsx (6)
- src/components/forms/CalendarEventForm/ContactSelector.tsx (1)
- src/components/forms/CalendarEventForm/index.tsx (19)
- src/components/forms/CalendarEventForm/RecurrenceSelector.tsx (4)
- src/components/forms/CaretakerForm/CaretakerForm.tsx (14)
- src/components/forms/ContactForm/index.tsx (7)
- src/components/forms/DiaperForm/index.tsx (17)
- src/components/forms/FamilyForm/index.tsx (48)
- src/components/forms/FeedbackForm/FeedbackMessagesView.tsx (2)
- src/components/forms/FeedbackForm/FeedbackPage.tsx (2)
- src/components/forms/FeedbackForm/index.tsx (9)
- src/components/forms/FeedForm/BottleFeedForm.tsx (3)
- src/components/forms/FeedForm/BreastFeedForm.tsx (6)
- src/components/forms/FeedForm/index.tsx (5)
- src/components/forms/FeedForm/SolidsFeedForm.tsx (3)
- src/components/forms/GiveMedicineForm/index.tsx (8)
